1,25.048524,1718.431681,0.011505,10.554027,-0.013947,8.498835,-0.005280,3.220582,51.091453,2419.491124,0.520935,32.228543,0.246521,28.831936,-0.045105,12.738630
1,25.790087,1759.736608,-0.035583,10.866686,0.022095,9.621312,0.003967,3.315030,52.135050,2476.740481,0.117310,32.582936,0.229980,29.549816,-0.017456,13.142753
1,33.685213,2013.479993,0.013947,11.126293,0.054291,10.020312,-0.014069,3.329441,61.192837,2836.451403,-0.003967,35.948522,-0.413757,33.893682,0.009460,12.841974
1,50.143900,2771.327216,-0.041443,8.565117,-0.029907,8.148613,0.001526,1.489167,100.496368,3913.763935,0.129761,28.905523,-0.058594,28.958903,0.000610,7.976027
1,50.220302,2719.131142,-0.021240,8.801426,-0.054810,8.642561,-0.001282,1.632167,100.925999,3839.388555,0.133423,30.839402,-0.240356,29.656732,0.029175,8.410979
1,50.655009,2685.091857,0.062561,9.063887,-0.049438,9.149665,0.001709,1.828191,101.815284,3790.684633,-0.044189,31.875200,-0.213013,31.229340,0.032471,9.225530
3,58.099639,2612.210567,0.015442,8.299889,-0.021667,9.890013,-0.000916,2.093320,116.286657,3687.269490,0.023926,27.920685,0.246704,33.383737,0.067139,10.705375
3,58.294400,2625.246125,0.002838,8.441601,0.023956,10.050926,-0.000397,2.095327,116.640395,3705.536605,0.007751,28.687812,0.103088,31.554103,-0.057068,11.144812
3,57.642115,2619.446717,0.009888,8.593803,0.004028,9.988269,-0.000610,2.175925,115.351899,3697.273512,0.170532,28.049539,-0.036133,31.929315,-0.039429,10.552546
3,57.575535,2632.718943,-0.015625,8.034901,-0.022217,10.236924,-0.000061,2.089197,115.127116,3716.260214,0.113647,27.261255,-0.137207,31.181273,-0.052002,10.755695
3,55.185133,2540.741651,-0.005371,8.285413,-0.004211,9.928591,-0.003113,2.141656,110.268927,3586.077287,0.001343,26.751798,-0.167969,32.085669,0.054810,10.797625
3,54.307660,2501.454298,-0.001465,8.093297,0.009644,9.862317,-0.000732,2.119953,108.686991,3530.594004,0.015259,25.933395,-0.133667,31.474210,0.046387,11.247971
0,41.743647,2189.992397,0.013062,9.571914,0.011536,11.005616,-0.003662,3.019607,84.032793,3087.179382,-0.078979,28.916617,0.267944,33.660601,-0.039429,12.934643
0,27.801333,1769.761048,0.015808,9.794223,0.043579,11.017270,-0.028442,4.052660,55.805851,2490.300890,0.336548,28.152393,-0.413208,29.067616,0.228638,14.249108
0,28.660905,1796.346579,-0.036591,9.782744,-0.023529,10.574702,-0.000885,3.979123,58.034312,2528.564096,0.120300,29.652525,-0.005676,28.471955,0.107361,15.080211
0,28.959300,1807.748537,0.012970,10.022844,-0.035370,10.626684,0.002289,3.827006,58.685067,2544.473854,-0.219055,29.665602,-0.011292,30.089184,0.180359,14.177188
0,28.742264,1803.319960,0.028900,10.913874,-0.047760,10.555592,0.021027,3.881916,57.858381,2537.279951,0.012634,30.059311,-0.294861,28.130776,-0.083313,14.281285
0,29.323486,1818.592950,-0.008575,10.445051,0.067047,10.565302,-0.012238,3.993145,58.834717,2559.482885,0.168030,31.863988,-0.165100,28.201050,0.001160,14.068514
4,38.520583,2158.534922,0.020905,10.530603,-0.013824,9.114645,0.007965,3.606869,77.368095,3043.195492,-0.102722,29.968311,-0.043884,25.302403,0.001892,12.326842
4,38.278019,2138.313968,-0.000641,11.059733,-0.014496,9.289059,-0.008942,3.532822,76.869191,3013.890698,0.290222,33.318556,0.099304,26.673966,0.067932,13.333517
4,38.587776,2149.083905,-0.029358,11.409968,-0.017029,9.196737,0.009583,3.556486,77.193744,3028.900076,-0.065186,35.570317,-0.092163,25.660469,-0.024658,13.547480
4,38.598436,2145.310602,0.008789,11.544392,0.021545,9.738432,0.005432,3.782997,77.203732,3022.923634,-0.007324,33.944088,0.005615,26.780601,-0.005127,14.485590
4,37.785738,2087.306191,0.005554,11.401627,0.014465,9.902188,0.012146,3.792078,75.543333,2940.651601,-0.344116,33.055208,-0.014404,27.630736,-0.052734,14.047114
4,37.362032,2055.023749,0.013916,11.565871,0.016724,9.835261,0.008301,3.660683,74.671864,2894.776778,-0.070801,32.774268,0.016479,27.792532,-0.009155,14.158298
6,48.028339,2239.701282,-0.045471,11.681792,-0.020813,10.946044,-0.006836,4.064323,95.528079,3155.285019,0.402832,35.357636,-0.312622,32.606670,0.093384,15.092982
6,49.824199,2300.356968,-0.015930,11.786395,-0.045227,11.251263,-0.001160,4.155090,99.697405,3240.957744,0.095581,36.201591,-0.138184,32.945506,0.166016,15.113538
6,50.746448,2319.894619,0.009705,11.582897,0.004944,11.299676,0.003540,4.010631,101.463771,3268.850314,0.050415,36.771708,0.135742,30.643503,-0.020630,14.686761
6,52.910627,2372.200652,0.029388,11.661251,0.028595,11.139103,0.008881,3.622292,104.072661,3342.943260,-0.097351,33.020289,-0.297302,31.672697,-0.016785,14.095322
6,54.152710,2420.059646,-0.069122,11.254625,0.032562,10.625980,0.006744,3.528630,106.609627,3411.830320,0.788635,34.192439,-0.250305,30.028852,0.031433,13.072259
6,54.303932,2406.924538,-0.051910,11.051325,0.032990,9.787592,-0.001617,3.484622,107.334931,3393.998168,0.955505,33.610767,0.059265,27.223122,0.134827,11.812697
7,43.397987,2229.010688,0.029144,9.662745,-0.045319,8.879765,0.010162,2.771600,85.808695,3143.885630,0.587341,29.530073,-0.193787,27.097637,0.117371,10.498272
7,43.552536,2249.555089,0.041718,9.757181,-0.000946,9.017990,-0.006989,2.763030,86.160870,3172.800401,0.899231,30.069323,-0.218201,26.672817,0.021057,10.354877
7,43.874790,2267.122655,0.048676,9.681107,0.017242,9.134889,-0.002960,2.767777,86.691167,3197.690240,0.929016,29.912654,-0.537781,27.333194,0.058655,10.768786
7,44.227386,2291.449909,0.046631,9.569032,0.001160,9.182217,0.001526,2.817790,87.364332,3232.229932,0.918091,29.431493,-0.455933,26.448102,0.049072,10.492263
7,44.372251,2301.708804,-0.015045,9.830438,-0.006012,8.945797,-0.003632,2.720462,87.964679,3246.454370,0.416809,30.060968,-0.278992,24.077496,0.061340,9.831394
7,44.690388,2316.468614,-0.011108,9.851078,-0.000122,8.602327,-0.000977,2.633096,88.958595,3267.558018,0.292480,30.577369,-0.188354,24.365127,0.046021,9.922257
9,42.736547,2265.709244,0.029938,11.712049,-0.040131,9.442808,0.013641,3.889724,84.020063,3193.026220,-0.645447,29.650061,-0.030212,28.304550,-0.011292,12.950250
9,42.610455,2268.166648,-0.057129,10.711446,-0.026855,9.219025,0.000916,3.868552,83.923009,3197.912673,-1.117187,27.108173,-0.087036,28.165524,0.135254,13.044343
9,42.538249,2274.304580,0.039276,11.410422,-0.008820,8.952595,0.012054,3.678878,84.425575,3206.008940,0.847595,30.048232,-0.068054,26.473208,-0.117371,12.729943
9,42.283039,2270.442050,0.030731,10.832927,-0.042145,9.232784,-0.016571,3.847085,84.969454,3200.910405,1.077576,32.260426,0.153015,26.169914,0.049622,13.770511
9,41.981714,2254.453041,0.040405,11.235578,-0.007385,9.422580,0.013367,4.096296,84.665202,3177.739331,-0.719727,26.450095,0.199829,26.323604,0.116577,13.674071
9,41.255153,2216.196152,0.035004,9.375320,0.005951,8.570464,-0.001923,3.189684,81.531879,3125.970225,-0.636902,25.040258,-0.100647,25.897209,-0.023254,12.487585
0,54.021244,2722.458016,-0.004333,5.749346,0.003235,7.152530,-0.001282,1.022482,107.991987,3846.470704,-0.044922,20.606535,0.091187,26.128302,-0.001709,6.045045
0,56.934472,2780.733667,0.000031,6.049556,-0.065826,9.111386,-0.000275,1.058594,113.916368,3927.707961,0.055359,21.662580,-0.133118,31.263048,-0.003601,6.303901
1,43.717450,2614.070501,0.023651,8.112797,-0.016632,9.185355,0.000580,2.070500,87.701438,3690.863800,0.097473,27.884243,-0.007874,31.191676,-0.041199,9.183948
1,45.288162,2692.342650,-0.003662,8.366844,0.025391,8.473579,-0.004211,2.006881,90.578233,3801.978113,0.169556,27.611147,0.003906,29.225577,0.020996,9.116018
1,46.992615,2765.209043,-0.015594,8.623854,0.005157,8.345395,-0.000214,2.159775,93.935905,3905.019948,0.066589,28.649858,-0.200745,28.148783,-0.030457,9.606278
1,47.302363,2748.403674,0.020813,8.790484,0.002136,9.263950,0.000122,2.206703,94.754497,3880.564025,0.123047,30.098427,-0.001831,31.254254,0.060181,9.432094
1,45.865945,2664.072795,-0.009705,9.207203,-0.016174,9.205460,-0.001587,2.176626,91.873218,3760.889940,-0.002686,31.062885,-0.080322,30.471830,-0.024902,9.898870
1,45.515731,2623.729600,-0.008148,9.057847,0.011444,9.014161,-0.001007,2.235628,91.351270,3703.944926,0.159729,29.678747,0.017151,31.511104,0.033752,9.803463
3,66.394366,2973.406355,0.046387,9.246610,-0.009155,10.271892,-0.002075,2.502988,132.906411,4197.861560,-0.053101,28.579819,0.065430,32.243390,0.046997,11.431560
3,68.301003,3045.780895,-0.010590,8.528754,0.045380,10.548219,0.003998,2.512189,136.614937,4300.556259,0.052307,28.091031,0.061707,32.549646,0.051453,11.585318
3,66.490297,2991.977032,0.009613,8.242431,0.002716,10.004623,-0.000275,2.221173,133.312253,4224.917845,0.055359,25.621059,0.132507,31.129050,0.064758,11.212520
3,64.361271,2908.150203,0.017487,7.997670,0.027069,9.356036,0.000641,2.139602,128.882772,4106.787636,0.034729,24.413522,0.240540,30.147894,0.052673,10.269106
3,61.912792,2833.831417,-0.016022,7.403722,-0.005890,9.559050,-0.000580,2.190327,123.909912,4001.787257,0.162415,25.295816,-0.037781,30.007271,-0.001404,10.278650
3,60.473592,2801.306557,0.002289,7.548426,-0.018280,9.375782,-0.001617,2.270814,120.958465,3955.797127,-0.031433,24.228752,-0.029114,30.219469,-0.037659,10.566176
0,60.415118,2813.238668,0.012543,7.521809,-0.043671,9.498194,-0.000336,2.296533,120.957139,3972.626373,0.129333,25.299992,0.023621,30.096091,0.017273,10.824525
0,60.439068,2810.926690,0.006287,7.608835,0.034790,9.555001,-0.001892,2.262713,120.996184,3969.278903,0.000488,24.005101,0.184204,29.809518,0.051880,10.342599
0,58.649307,2731.802215,-0.009277,7.917957,0.028687,9.302382,-0.001160,2.236293,117.123232,3857.270250,0.183228,25.374142,-0.107666,30.625541,0.001465,11.317796
0,57.301684,2670.615792,-0.008026,7.683482,-0.021820,9.348744,0.003143,2.234199,114.545369,3770.729871,-0.089050,23.827083,-0.139343,30.563211,-0.021790,11.315778
4,39.108562,2412.436300,0.031891,12.242451,-0.006256,8.766059,-0.001495,3.693943,78.680647,3401.392575,-0.104187,34.491066,0.190979,23.895084,-0.006287,12.538389
4,39.969329,2438.983599,-0.061951,11.653856,0.008545,8.722509,0.011414,3.857741,80.382590,3439.811534,-0.999634,32.590309,0.104370,23.588114,0.131836,12.551159
4,40.511418,2452.284180,0.058746,12.221886,-0.019623,9.109251,-0.000702,3.655918,81.284991,3457.811901,0.573914,38.961121,-0.062927,25.994385,-0.104797,12.563573
4,40.283922,2430.758510,-0.067719,12.394515,-0.040436,9.336993,0.000946,3.812850,80.808699,3427.100022,1.250671,37.450707,-0.187927,26.285516,0.017517,12.582952
4,41.023179,2453.980569,0.058105,12.522005,0.009399,9.175850,-0.005676,3.732544,82.246532,3459.731544,-0.048584,35.206111,0.148926,27.978347,0.051636,12.938556
4,40.677261,2426.123482,-0.023682,12.021568,0.025452,9.578532,-0.012573,3.845940,81.476039,3420.718562,-0.620483,33.455954,0.104492,28.156077,-0.160400,13.551309
6,55.116697,2624.529561,-0.019714,12.994347,0.037231,13.352521,-0.002075,4.332163,110.245598,3697.725036,-0.408081,39.363354,-0.105103,40.286675,-0.012085,15.525725
6,59.190545,2747.185332,0.056000,13.665528,0.042145,12.922767,0.012299,4.306426,118.776022,3871.418268,-0.533264,38.726652,0.409241,39.865117,-0.205139,15.260107
6,61.798158,2814.430423,0.046997,13.800089,0.044922,12.608957,0.008179,4.246246,123.304223,3966.867034,-0.279907,38.101937,0.163818,39.176328,-0.164917,15.277736
6,64.934441,2905.088678,-0.043060,12.097363,0.033173,12.965552,-0.000519,4.144944,129.084116,4096.759564,0.777893,39.458747,0.012634,41.312551,0.128845,14.889935
6,67.600050,2990.815132,-0.031555,12.207980,0.007568,12.797285,-0.008728,4.211399,134.477600,4218.295148,0.632935,39.090097,0.168335,39.867967,0.151855,14.797324
6,69.577014,3054.109307,-0.012787,12.151921,-0.014557,12.552663,-0.006073,4.118767,139.029405,4308.195036,0.632874,38.220272,0.432678,39.852891,0.151062,14.823924
7,55.631911,2826.887578,0.033752,9.978568,0.022217,9.772671,-0.000183,2.988386,111.053347,3989.886182,0.438599,32.823867,0.052734,28.181379,0.037720,11.130507
7,56.474390,2865.897320,0.048615,9.939191,0.013824,9.818405,0.001801,3.133409,112.711839,4045.120625,0.210632,33.252562,0.216736,27.557624,0.032410,10.970207
7,57.004483,2892.768691,-0.004150,10.912689,0.021790,9.677150,0.007568,3.356949,113.635845,4082.634426,0.797607,32.629340,0.213989,27.907090,-0.081299,11.558153
7,57.147001,2906.659081,0.016571,10.967105,-0.010284,9.630054,0.003021,3.329703,113.951974,4102.297557,1.032410,33.590492,-0.066223,28.145425,0.009216,11.856361
7,57.359427,2916.992278,-0.001526,11.058610,0.034241,9.574941,0.007812,3.358712,114.359618,4116.824192,1.071655,33.450952,-0.067627,27.905352,0.009155,11.656362
7,57.625746,2926.724998,-0.038971,10.034390,0.027374,9.582378,-0.005890,2.958913,114.969936,4131.364218,-0.834167,28.476734,-0.054504,28.115582,0.027527,11.286511
9,60.910460,2983.140036,-0.021515,10.083174,0.022552,8.794522,0.002472,2.811145,121.993552,4211.510746,-0.068665,29.298559,0.256287,27.279945,0.050354,10.482890
9,60.182336,2962.672300,0.038483,9.360888,0.020660,9.050060,-0.002777,2.940596,120.925737,4183.030379,-1.069153,25.916427,0.301819,26.958470,-0.089172,10.718955
9,59.450371,2942.875113,0.021851,9.569565,0.038391,8.981016,0.004272,2.935486,119.539847,4154.926666,-0.950684,27.351414,0.364136,26.716892,0.003906,11.925165
9,58.424784,2911.640128,0.042999,9.567319,0.008087,9.094725,0.004425,2.926753,117.500706,4110.663368,-0.854187,27.156657,0.196838,25.969225,-0.041443,12.274799
9,57.695622,2897.475544,0.003265,9.271389,0.016388,9.194607,-0.006622,2.906838,116.056763,4090.753671,0.723206,32.200064,0.121033,26.543754,-0.016418,10.999314
9,57.672141,2905.141111,-0.047150,9.927741,0.015472,8.900229,-0.000336,3.000298,113.872088,4101.123867,-0.099060,28.562081,-0.066467,26.457239,0.013855,11.964097
0,55.570491,3094.325663,-0.015717,9.662320,-0.007782,8.433264,0.001129,1.844813,111.093426,4370.218252,-0.074890,33.632447,0.038513,30.813140,-0.034241,9.829712
0,56.277553,3169.278709,-0.029266,9.711906,-0.014679,9.350272,0.000885,1.929407,112.587083,4475.813312,0.274597,35.350239,-0.026428,31.565155,-0.002991,10.582572
0,58.140732,3263.649127,0.028564,9.167652,0.004456,9.032545,0.000305,1.920930,116.188023,4609.867318,-0.157104,31.276378,-0.118408,31.132447,0.033569,9.500681
1,38.563601,2550.702032,-0.016144,10.342630,-0.009186,10.650785,-0.006256,3.212544,77.037173,3598.370321,0.168640,32.250417,-0.069031,34.905318,-0.040955,13.192307
1,36.251224,2430.269168,0.008942,10.216087,0.038177,10.647617,0.000336,3.146244,72.347109,3427.808918,0.132751,31.744881,-0.004700,33.864071,-0.038513,13.258268
1,34.295962,2306.237155,0.018280,9.941428,0.004425,10.604652,-0.000946,3.203237,68.752188,3252.222328,-0.129822,33.346795,0.009460,33.765104,-0.131531,13.078542
1,55.274545,2954.974746,-0.045044,9.247543,0.014771,9.726904,0.002014,2.389200,110.260505,4172.382872,0.135864,31.424124,-0.127686,33.030941,-0.024170,10.773491
1,55.128182,2912.897609,-0.004822,9.644925,-0.012573,9.462961,-0.002808,2.297949,109.955158,4112.686378,0.013672,30.324409,-0.037598,32.313376,0.029907,11.271386
1,82.488732,3606.143470,0.023865,8.994513,0.005676,9.014030,0.000916,1.730367,165.168267,5094.214173,-0.021973,30.827719,0.120728,31.371374,-0.063232,9.493803
3,75.080848,3237.198731,0.001801,9.116455,0.005524,9.178952,-0.001190,2.231289,150.175345,4571.897751,0.106873,29.615684,0.111633,32.265157,0.002991,11.213745
3,72.676567,3174.486616,-0.007843,9.108726,-0.006500,9.622021,-0.000031,2.304611,145.487293,4482.913639,0.014954,30.101515,0.061462,31.520618,0.029602,11.564491
3,71.531082,3149.909021,-0.003204,8.917623,0.007782,9.069274,0.000458,2.198275,143.089480,4448.564280,0.108337,30.052060,-0.003113,29.127638,0.012024,11.231707
3,73.417045,3185.701653,0.002716,8.338961,0.002289,9.190290,-0.000702,2.053294,146.697759,4499.456655,0.110291,29.113801,-0.166809,30.240320,-0.030334,10.508773
3,72.697624,3143.750760,0.003021,8.346383,0.006866,9.168023,-0.000336,2.078070,145.610406,4440.050506,0.160583,28.498880,0.225891,30.038841,0.001770,10.502825
3,71.075051,3103.067082,0.003693,8.246380,-0.004791,9.002161,0.001251,2.150705,142.286270,4382.629318,0.002380,27.923553,0.055969,28.535914,0.016418,10.791969
0,71.628793,3136.710509,0.006012,8.405465,-0.004425,9.383069,0.000519,2.211065,143.270831,4429.972410,0.141907,27.774439,0.170959,31.808903,0.007996,10.712931
0,71.709833,3138.409652,-0.009216,9.091295,0.000671,7.865562,-0.002197,1.531248,143.323078,4432.833727,0.089844,29.837032,-0.080444,31.260504,0.067993,11.468018
0,67.948693,3007.932414,-0.006500,9.019573,-0.000641,9.675806,-0.002411,2.384978,135.897276,4247.156690,0.120544,31.546443,0.004700,29.223702,0.001892,9.979359
4,34.679652,2228.090874,-0.054413,13.233945,-0.029205,10.222952,-0.000580,4.493473,69.480279,3137.983964,0.453552,36.902155,0.100281,28.992839,0.037781,14.468380
4,36.182553,2303.383018,-0.102051,12.875006,0.014771,10.321860,0.020691,4.532866,72.454328,3245.227577,-1.040161,35.680007,0.185913,29.310082,0.073364,14.844756
4,36.912168,2330.717489,-0.035126,12.576319,-0.034760,11.136315,0.016388,4.856280,74.252860,3283.511046,-1.334534,34.226540,0.432068,31.353515,0.108459,15.480125
