1,25.048524,1718.431681,0.011505,10.554027,-0.013947,8.498835,-0.005280,3.220582,51.091453,2419.491124,0.520935,32.228543,0.246521,28.831936,-0.045105,12.738630
4,36.965017,2325.782557,-0.033478,13.171136,-0.008759,11.250325,0.002838,4.764050,74.241866,3275.810595,-1.081238,35.821146,0.031799,31.419839,0.041199,15.486682
4,37.319911,2334.571438,-0.020111,15.164149,0.009796,10.849831,0.018646,4.789617,74.736939,3285.424589,0.002869,37.579137,0.042786,30.792774,0.023987,15.273462
4,37.436459,2335.295676,-0.093719,13.536817,0.013580,10.740181,-0.008209,4.832589,75.130254,3289.269762,-1.164246,38.623083,0.083313,31.859189,0.046814,15.782194
6,56.859266,2729.987113,-0.233948,14.716424,0.061646,13.225069,-0.011536,4.447096,112.228299,3845.609298,0.775269,50.397217,-0.036377,39.056854,0.007935,15.585445
6,59.020160,2770.155277,-0.048431,14.594315,0.029083,13.334388,-0.006927,4.476733,115.934244,3902.530025,-0.622742,40.664933,-0.272644,39.016062,-0.042664,16.116516
6,61.870692,2855.846290,-0.015137,14.142363,0.030579,13.294561,-0.006470,4.289221,122.585299,4024.634625,-0.689453,37.921626,0.143555,39.933968,-0.098267,16.279575
6,63.931333,2914.925945,-0.016144,14.499380,0.128876,13.612751,0.018219,4.652652,126.374685,4107.762275,-0.731262,38.875484,-0.238220,43.598527,0.051697,16.024410
6,67.033335,3029.171975,-0.071014,14.834881,0.111481,13.882223,-0.006561,4.685198,133.455120,4269.347684,0.885193,46.298335,-0.018982,44.522112,-0.016663,16.261200
6,69.676241,3127.647311,-0.044434,15.308334,0.030273,14.174307,-0.011353,4.867428,138.672740,4408.215243,0.619141,45.949233,0.080200,42.441439,-0.104858,17.084281
7,53.010921,2674.333364,0.023346,12.653265,0.082245,10.392197,0.013397,3.406127,103.827387,3771.050313,1.204041,37.349819,-0.031555,29.251257,-0.107361,13.332033
7,53.048290,2675.047605,-0.000977,12.357676,0.102417,10.288633,-0.000916,3.331388,103.543058,3772.576371,1.244385,36.602021,-0.067383,29.327904,0.020386,12.622883
7,53.512375,2702.283462,-0.070282,11.953539,0.067657,9.997632,0.010529,3.245108,104.649769,3811.910733,1.096619,37.064670,0.071716,28.510716,-0.066101,12.438018
7,53.665571,2717.902442,-0.090179,11.797588,0.058197,10.055438,0.003876,3.241232,105.375245,3834.232969,1.229431,37.636219,-0.055115,30.166255,-0.085754,12.322539
7,54.271546,2755.331372,-0.144348,10.793665,0.056580,9.966719,0.008850,2.998766,106.742719,3888.187330,1.230591,36.679295,-0.258179,31.404356,-0.103394,11.285262
7,55.232065,2803.290667,-0.109497,10.729296,-0.001465,9.933963,0.005920,3.139876,108.846369,3956.079625,0.915527,35.639452,-0.013794,30.145948,0.001709,11.846025
9,54.169169,2806.198541,-0.133301,10.598847,-0.016357,11.075350,-0.001282,3.242103,107.952264,3959.348987,0.744507,37.422381,-0.090332,31.293722,0.135254,12.221501
9,53.433029,2785.737179,0.164185,13.264985,0.024048,10.150485,-0.012146,3.359748,106.530291,3927.754042,-0.605591,32.378576,0.380127,30.340291,0.024170,12.936445
9,52.725892,2760.620323,0.141205,13.444635,0.000763,9.827005,-0.001984,3.375309,105.255188,3892.054467,-0.627258,32.648537,0.381897,29.588375,-0.001282,13.007405
9,51.488774,2725.609447,-0.200195,10.015481,-0.028320,10.042258,0.007507,3.303113,102.570975,3846.560554,-1.890503,31.513178,-0.031738,30.154294,-0.147461,12.768548
9,51.064084,2708.927067,-0.205231,10.387607,0.012543,9.892433,0.003571,3.357817,101.349179,3822.748890,-1.875549,31.642160,-0.221863,29.871319,-0.115784,12.450733
9,50.924626,2702.022106,-0.173248,10.617847,0.012177,9.950481,0.008087,3.491673,101.081495,3812.719650,-1.632141,31.165380,-0.004822,29.966806,-0.101868,13.175686
0,3.156369,548.573078,0.071411,17.403052,0.004883,4.136437,0.000244,3.251619,5.887889,713.841872,1.394043,45.221717,-0.018677,8.499559,0.010864,11.656067
0,55.957930,2903.579251,-0.001068,2.040906,-0.001068,2.491786,-0.000336,0.185906,111.929135,4105.143281,-0.000183,8.088876,-0.000305,9.823832,0.000183,0.559440
0,67.389317,3367.749016,0.004181,2.765790,0.005646,3.689219,-0.000580,0.211551,134.749699,4761.134718,-0.040100,10.694452,-0.021179,14.541038,0.000183,1.109698
1,84.736874,3906.947167,0.005341,3.296489,-0.003632,4.487195,-0.001312,0.286381,169.504036,5523.173082,-0.038635,12.964266,0.019714,17.485148,-0.002747,1.706922
1,80.421799,3686.658038,0.006653,3.874053,0.000122,4.912861,0.000305,0.388078,160.887268,5211.442556,0.007080,14.581305,0.052368,18.885970,-0.001343,2.330064
1,76.852647,3512.270208,0.003510,4.445618,-0.000214,5.684917,0.001862,0.452767,153.737995,4964.480159,-0.003601,16.915071,0.019348,21.944901,-0.007141,2.713080
1,78.608871,3471.748611,-0.000366,4.875031,0.010620,6.193269,0.000427,0.587706,157.194009,4906.813722,-0.039917,18.723879,-0.010864,23.373442,-0.004028,3.601403
1,75.937507,3335.607263,0.009430,5.283386,-0.006500,6.501120,0.001556,0.675825,151.897184,4714.020211,0.028748,19.882743,-0.024353,24.151024,0.003357,4.050667
1,75.159002,3271.660545,-0.002899,5.703144,-0.010651,6.833901,-0.000763,0.783619,150.280690,4623.298860,-0.019470,21.063748,-0.007141,25.881857,0.010193,4.505422
3,66.151614,2857.094930,0.049561,8.217423,0.027832,9.516556,0.000793,2.068779,132.220921,4034.142716,0.087036,26.263235,-0.165405,28.963021,-0.011841,9.774798
3,65.003596,2808.653577,0.030029,8.045167,0.019592,9.642569,0.000488,2.034455,130.046133,3965.555787,0.019775,25.775124,0.069702,29.735329,-0.009277,9.751473
3,63.355521,2758.538604,0.059174,8.331103,0.023224,9.306197,0.002594,2.137702,126.768692,3894.646131,-0.148987,25.427242,0.078430,30.180093,-0.035583,10.237553
3,62.222225,2739.323917,0.037720,9.517954,0.010986,9.929505,0.000916,2.358217,124.532090,3866.313649,-0.157593,29.810900,0.185913,31.730482,0.062622,11.176905
3,62.106205,2748.743896,0.059448,9.223097,0.062012,10.130612,0.002563,2.471288,124.071719,3879.717057,0.037476,28.451329,-0.087402,32.047605,0.000366,10.984233
3,62.152772,2750.966543,0.059845,8.396641,0.034088,9.721065,0.000336,2.305882,124.408229,3883.639274,-0.018005,25.505805,-0.024475,30.483952,0.049377,10.415899
0,61.194587,2719.496016,0.032623,8.122976,-0.011017,9.564803,0.000824,2.179614,122.309892,3839.363924,-0.127747,24.681365,-0.160095,29.334672,0.027527,10.819201
0,61.230586,2714.285426,0.083435,8.080212,0.032349,9.397945,0.001587,2.027437,122.159540,3832.141184,0.092041,26.166388,-0.182861,30.880955,0.026489,10.165951
0,60.606754,2688.791110,0.014252,7.719461,0.030304,9.398260,-0.001984,1.987559,121.121635,3796.239725,0.174988,26.497001,-0.019714,29.802056,0.000183,10.043613
4,37.750957,2205.685235,0.054810,11.822190,-0.000977,8.691010,0.000366,3.860336,76.131596,3108.256147,0.365845,31.515494,0.048706,22.372877,0.020508,13.436566
4,38.348318,2222.506472,0.096985,12.283877,0.007935,8.431181,-0.002380,3.707156,77.210401,3131.727192,0.633423,31.027491,0.129761,22.592314,0.044922,12.896425
4,38.293683,2205.200714,-0.027466,10.662719,-0.021484,9.008431,-0.000916,3.920318,77.276269,3108.922670,-0.388550,27.198919,0.022705,25.149481,0.074707,13.502557
4,37.693194,2158.169427,0.043121,11.697599,0.013519,9.107934,0.002594,3.852526,75.840213,3040.751151,-0.506165,30.785865,-0.069275,24.466383,0.056946,13.469467
4,38.185874,2170.837127,-0.093109,11.235322,-0.009857,9.249931,0.018402,3.880322,77.017079,3059.494613,0.606140,36.860278,0.208679,25.716770,0.007507,13.978907
4,37.956541,2154.616281,0.070648,11.553185,0.020844,9.444319,0.001312,4.070610,76.447879,3035.354220,-0.043274,29.410656,0.122498,28.051388,0.064880,14.222103
6,49.029551,2288.154963,-0.024994,12.333233,0.053436,12.953995,0.003265,4.225920,97.236554,3221.071838,-0.089661,35.489499,-0.270081,35.251361,-0.147400,15.700887
6,51.023876,2348.056769,-0.017395,12.554942,-0.020203,11.923293,-0.013367,4.074034,101.881436,3306.892862,-0.210449,35.395246,-0.192505,33.583689,-0.072021,15.365168
6,53.555166,2418.125837,0.010651,12.432918,0.009613,11.797535,-0.009491,3.896083,106.743423,3406.587852,0.110413,35.540698,-0.120667,33.766992,0.056458,14.188453
6,55.127337,2473.773449,0.009918,12.370834,-0.008698,11.786265,0.005707,4.057631,109.896804,3485.567037,-0.118469,34.299589,-0.078796,33.514120,-0.032776,14.375502
6,58.038434,2566.563215,-0.010315,12.431596,-0.000610,11.816070,0.001648,4.176422,115.735212,3617.077424,0.100952,34.490817,0.063599,32.830066,-0.098877,15.597185
6,59.835698,2623.875327,-0.023193,12.147143,0.005310,12.212519,0.016907,4.095314,119.073892,3698.334163,0.088623,34.436705,-0.335693,33.971330,-0.028564,15.603510
7,47.188315,2347.495443,0.008209,9.851558,-0.021393,8.553133,-0.006317,3.091541,94.392722,3311.952340,-0.104675,28.747560,0.133728,25.426929,0.035217,10.829923
7,47.441315,2356.186466,-0.017944,9.642955,-0.017151,8.483385,0.000732,3.326378,95.184550,3324.408066,-0.151611,25.509305,0.083130,25.297333,-0.143311,10.271119
7,48.255512,2388.638814,0.036926,9.681393,0.008789,8.383738,-0.004578,3.255124,96.937544,3370.418546,0.403931,28.247343,-0.304321,23.360472,-0.014404,10.928812
7,48.138456,2389.687454,-0.068237,9.407532,0.017578,8.295357,0.008301,2.969864,95.534850,3372.213178,0.543335,28.104492,-0.504761,24.439586,-0.060791,10.157524
7,48.347841,2403.478879,0.018097,9.553066,-0.015167,8.410729,-0.005890,2.847002,96.011305,3391.582828,-0.247131,25.490324,-0.497375,24.221875,0.084045,10.040727
7,48.393572,2412.693076,-0.015961,9.900033,-0.000214,7.876557,0.004425,2.847915,96.121081,3404.647466,0.218079,26.576437,-0.167175,23.999265,0.049133,9.765054
9,49.611409,2507.479257,-0.083191,9.012902,0.012329,8.940817,-0.007263,3.026153,99.937530,3538.961226,-1.022705,24.512069,0.075073,24.014096,-0.045044,11.046098
9,49.428575,2500.188940,-0.107117,8.884197,-0.009216,8.879760,-0.002930,3.037946,99.398084,3528.775906,-1.070190,23.803791,0.038086,23.623493,0.000122,11.557953
9,49.277177,2494.734335,-0.111969,8.551824,-0.015594,8.423758,-0.003082,3.197218,99.195413,3521.527418,-1.038147,24.871684,-0.075134,23.281824,0.031921,11.625708
9,49.441491,2500.954038,-0.071381,8.912655,0.013519,8.410276,-0.003387,3.177403,99.619970,3530.104890,-1.288513,24.686416,0.009583,23.527139,0.013855,11.551732
9,49.439874,2500.885482,-0.066772,8.830024,-0.004395,8.268723,-0.009521,3.160975,99.624909,3530.157170,-1.353760,24.262869,-0.139526,23.419416,-0.052368,11.387585
9,48.114847,2459.809544,0.034149,9.727799,-0.027679,8.347387,0.007477,3.382410,96.109708,3470.757395,-0.223572,23.630695,-0.258484,23.360408,0.058044,11.578223
0,6.109328,809.962994,-0.028687,22.488765,-0.007080,5.218678,0.005310,4.169739,11.808923,1072.119190,0.825562,56.118322,-0.061523,11.132828,0.005127,14.269441
0,6.735854,856.613512,0.072876,20.823407,0.013245,5.547176,0.005920,4.403187,13.117131,1154.768182,-0.924316,60.948866,0.085205,13.456489,-0.020020,14.781740
0,79.903841,3834.557248,0.001617,3.591131,0.001068,4.703707,0.000519,0.254925,159.725916,5420.815528,0.053040,14.245953,-0.009460,18.930442,-0.001038,1.777713
0,95.606931,4302.806173,0.006653,4.579930,-0.012573,5.369143,-0.000610,0.353682,191.353613,6082.432223,-0.023193,17.396070,0.042236,20.436109,0.003052,2.398550
1,95.616589,4226.737365,-0.008759,5.135395,0.011932,6.477022,0.000641,0.486684,191.237762,5974.422184,0.003235,19.446182,0.056580,24.793843,0.000549,3.167246
1,91.856122,4023.494658,-0.021454,5.573025,-0.000641,7.441937,-0.000336,0.664924,183.794966,5686.543811,-0.072449,21.004285,-0.002258,27.327562,0.007629,4.183758
1,91.353590,3922.380801,0.001740,6.019724,0.033173,7.246843,-0.001678,0.745969,182.653042,5543.394743,0.072815,22.985183,-0.003723,27.179954,0.003235,4.578192
1,88.376466,3772.335847,-0.000427,6.308675,0.001099,7.882836,-0.001038,0.908368,176.781263,5330.843763,-0.020874,23.547674,0.024902,29.406287,-0.001831,5.487921
1,87.122522,3681.687248,0.011688,6.976158,0.015350,8.427938,0.000763,1.146995,174.194640,5202.144932,0.172058,25.666065,-0.049255,31.051616,0.004578,6.541885
1,86.810572,3625.463180,-0.017670,7.152930,0.034760,8.226366,-0.000946,1.174495,173.444186,5122.588547,0.095154,25.772063,-0.110779,30.368488,-0.018982,6.604358
3,78.077074,3254.408608,0.040131,9.293422,0.005890,9.508747,-0.001923,2.005481,156.367751,4595.896084,-0.012268,30.279058,-0.069885,30.080763,-0.008606,10.979443
3,82.076990,3361.633206,-0.004700,9.382824,-0.002563,9.417815,0.000488,1.880883,164.311917,4747.627317,-0.142944,30.801227,0.031250,30.772107,0.018799,10.338123
3,80.304469,3303.539379,-0.003723,8.954457,0.001282,9.393322,0.001770,2.176745,160.815856,4665.634980,-0.125977,28.847541,0.002930,30.709701,0.003296,10.399900
3,77.862159,3211.208864,-0.004364,8.791741,-0.001068,9.266303,-0.000824,1.886080,155.576014,4535.175528,0.076477,29.361501,0.021423,31.066440,0.007263,10.334877
3,76.836740,3169.942283,0.000031,8.702246,-0.000153,7.371810,-0.001434,1.360973,153.398110,4477.749836,-0.040955,29.682415,-0.209534,29.511794,-0.012634,9.815475
3,79.467568,3261.536609,-0.008331,9.012424,-0.001007,8.309253,0.001617,1.677537,158.869769,4606.723457,-0.141296,30.279578,0.010437,28.513030,0.016296,9.545946
0,77.052427,3199.228499,0.010193,8.914402,0.001038,8.554709,0.000671,1.737680,154.070695,4518.523003,0.075562,29.704332,-0.025269,27.939963,-0.057739,9.248109
0,77.444811,3195.576622,-0.009491,9.043704,-0.001312,8.303588,0.001617,1.793538,154.780853,4513.370220,-0.099548,29.901818,-0.051575,27.795463,0.000671,9.949821
4,35.696108,2238.796037,0.008728,12.497543,0.000488,8.941866,-0.003235,3.957236,71.941071,3155.247288,-0.582153,35.791547,-0.032104,25.624291,0.034912,15.442980
4,35.848272,2257.234364,0.004669,12.793371,-0.007721,8.995056,-0.006927,4.138284,72.149321,3180.983976,-0.172913,35.255158,0.160095,26.492101,-0.053528,14.301893
4,35.985322,2268.643031,0.039703,12.830117,0.031219,9.355358,0.002472,4.176928,72.510500,3196.814150,-0.146301,35.910771,-0.073303,26.164404,0.161316,15.121875
4,36.077678,2268.043412,-0.086853,12.829804,0.008484,9.213509,-0.008057,4.146005,72.677927,3196.019352,0.045898,37.787123,-0.053711,26.167885,-0.041260,14.900286
4,36.200808,2279.854436,0.049500,12.557482,-0.002502,9.382669,0.005554,3.944589,72.891365,3212.954861,0.300293,36.005577,-0.123169,27.456187,-0.092041,14.636386
4,36.031640,2265.507957,0.014130,12.665072,0.001373,10.399782,-0.020966,4.053438,72.449224,3191.714065,-0.267273,38.033892,-0.070374,29.260015,0.021790,14.874962
6,44.730531,2241.352322,0.181427,13.045836,-0.000641,12.125919,-0.010345,4.141822,88.519374,3154.278800,-0.293274,36.207424,-0.343323,34.364278,0.066833,15.668656
6,46.805672,2325.553494,-0.096741,12.172018,0.015564,11.721087,0.005188,4.353056,92.868101,3275.944078,0.860352,40.263634,0.018555,33.154305,-0.119263,15.580066
6,49.291530,2426.895502,0.057953,13.623435,-0.071136,12.281268,0.007782,4.474021,98.430284,3417.112173,0.425964,38.134312,-0.182800,37.032895,0.068054,16.874427
6,50.444101,2456.624197,-0.012939,13.176023,0.013916,12.415779,0.027222,4.515918,100.189887,3460.058446,-0.712646,38.093125,-0.418335,38.228762,0.019165,17.718195
6,51.737478,2495.301849,0.065826,13.756272,-0.014923,12.487558,0.001312,4.607492,102.333216,3514.085920,-0.372253,38.196292,-0.030701,33.652324,-0.207214,18.024290
6,53.014087,2518.237715,0.004456,12.482870,-0.031555,11.800323,0.011780,4.189141,105.111255,3548.622788,0.593262,38.437852,-0.044434,31.892988,-0.095581,16.808613
7,47.982906,2472.006634,0.093872,11.216574,-0.046570,9.757428,0.006836,3.607301,96.145702,3485.708201,0.413574,29.325524,-0.181885,28.200712,-0.051880,13.170662
7,47.203422,2421.646949,-0.107208,10.131788,-0.003021,9.627898,0.010223,3.455550,93.640283,3416.011767,-0.778625,26.108863,-0.158020,26.431593,-0.034851,12.741351
7,46.623487,2404.983945,-0.102631,9.679819,-0.003815,9.079792,-0.009918,3.310921,93.252983,3393.121030,-0.109436,25.516756,0.050720,24.824685,0.067932,11.785858
7,46.203073,2388.323569,0.105957,9.751873,-0.010132,8.979404,0.002014,3.197493,92.654887,3369.294476,-0.493774,25.185508,-0.298218,24.421310,0.126587,11.561369
7,46.051410,2385.587324,0.091156,9.634086,-0.036835,8.983906,-0.009857,3.076803,92.325151,3365.545946,-0.577332,26.233581,-0.374939,25.005006,0.113220,11.462560
7,46.277291,2384.250926,0.046997,9.650142,0.003357,8.793710,0.008972,2.945755,91.793746,3363.725600,-0.552734,25.488558,-0.291748,24.561207,0.058350,10.511710
9,32.664397,1997.906137,-0.087555,10.213448,-0.007477,9.045228,-0.014130,3.500083,65.538377,2815.790274,-0.768616,28.427870,0.054749,26.531167,-0.083313,12.019637
9,32.484512,1980.958083,-0.096588,10.320445,0.003387,9.253881,0.000092,3.691295,65.217388,2791.424243,-0.775208,28.086192,0.161316,25.910838,0.017761,12.319454
9,32.377160,1972.177307,0.103790,10.417242,-0.004364,9.103046,-0.006073,3.689934,64.611197,2778.669130,0.197327,28.300145,0.041687,26.119880,-0.015930,12.989875
9,32.349254,1971.631850,-0.061066,10.197881,-0.030304,9.147858,-0.003998,3.714316,64.632842,2778.465919,0.826477,30.940718,0.025818,25.641904,-0.060852,13.097034
9,32.907681,2001.435849,-0.079010,10.550792,-0.026276,9.152746,0.010406,3.673308,66.075840,2820.394931,-0.775818,28.812103,0.072449,25.372466,0.149353,12.475137
9,32.374287,1976.547362,0.097748,10.851670,-0.030792,9.488509,0.001801,3.898318,65.113019,2783.958051,-0.384949,28.761993,0.223450,24.732759,0.023865,12.611676
